"0","adjusted_set_variables <- c("
"0","  'payer_age_num',"
"0","  'payer_ind_size',"
"0","  'seller_ind_size',"
"0","  'offer_cost_percent',"
"0","  'payer_risika_score_num',"
"0","  'seller_age_num',"
"0","  'invoice_amount',"
"0","  'inv_due2today',"
"0","  'inv_iss2due',"
"0","  # 'seller_danish_pep_num',"
"0","  # 'seller_comp_size',"
"0","  # 'payer_comp_size',"
"0","  'seller_risika_score',"
"0","  "
"0","  'response'"
"0",")"
"0",""
"0","xg2<- XGBTrainer$new(early_stopping = 50,"
"0","                     objective = 'binary:logistic')"
"0",""
"0","xgb_model_2 <- GridSearchCV$new(trainer = xg2,"
"0","                                parameters = list(n_estimators = c(3000),"
"0","                                                  learning_rate = c(0.01, 0.1),"
"0","                                                  max_depth = c(5,2,10),"
"0","                                                  min_child_weight = c(5,10)),"
"0","                                n_folds = 3,"
"0","                                scoring = c('auc'))"
"0",""
"0",""
"0","xgb_model_2$fit(train_dat %>% select(adjusted_set_variables), ""response"")"
"1","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(adjusted_set_variables)` instead of `adjusted_set_variables` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m
"
"1","[1]"
"1"," ""entering grid search"""
"1","
"
"1","[1]"
"1"," ""In total, 12 models will be trained"""
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:27:39] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:27:39] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684218"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391323"
"1"," "
"1","
"
"1","[101]	train-logloss:0.253595"
"1"," "
