"0",""
"0","tuned_model <- xgboost(data = xgb.DMatrix(train_dat %>%"
"0","                                              dplyr::select(all_of(adjusted_set_variables),"
"0","                                                            - response) %>%"
"0","                                              select_if(is.numeric) %>% "
"0","                                              as.matrix(), "
"0","                                            label = train_dat$response),"
"0","                         params = list("
"0","                                    eta = 0.01,"
"0","                                    max_depth = 5,"
"0","                                    min_child_weight = 5,"
"0","                                    objective = ""binary:logistic"","
"0","                                    eval_metric = ""auc"","
"0","                                    verbose = F),"
"0","                         "
"0","                         nrounds = 1510)"
"1","[09:41:05] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-auc:0.868405"
"1"," "
"1","
"
"1","[2]	train-auc:0.868405"
"1"," "
"1","
"
"1","[3]	train-auc:0.868405"
"1"," "
"1","
"
"1","[4]	train-auc:0.868405"
"1"," "
"1","
"
"1","[5]	train-auc:0.868405"
"1"," "
"1","
"
"1","[6]	train-auc:0.868405"
"1"," "
"1","
"
"1","[7]	train-auc:0.868405"
"1"," "
"1","
"
"1","[8]	train-auc:0.868405"
"1"," "
"1","
"
"1","[9]	train-auc:0.868852"
"1"," "
"1","
"
"1","[10]	train-auc:0.868877"
"1"," "
"1","
"
"1","[11]	train-auc:0.868877"
"1"," "
"1","
"
"1","[12]	train-auc:0.868915"
"1"," "
"1","
"
"1","[13]	train-auc:0.868936"
"1"," "
"1","
"
"1","[14]	train-auc:0.869651"
"1"," "
"1","
"
"1","[15]	train-auc:0.869652"
"1"," "
"1","
"
"1","[16]	train-auc:0.870372"
"1"," "
"1","
"
"1","[17]	train-auc:0.870372"
"1"," "
"1","
"
"1","[18]	train-auc:0.874272"
"1"," "
"1","
"
"1","[19]	train-auc:0.876752"
"1"," "
"1","
"
"1","[20]	train-auc:0.876793"
"1"," "
"1","
"
"1","[21]	train-auc:0.877236"
"1"," "
"1","
"
"1","[22]	train-auc:0.877237"
"1"," "
"1","
"
"1","[23]	train-auc:0.878117"
"1"," "
"1","
"
"1","[24]	train-auc:0.878076"
"1"," "
"1","
"
"1","[25]	train-auc:0.878069"
"1"," "
"1","
"
"1","[26]	train-auc:0.878081"
"1"," "
"1","
"
"1","[27]	train-auc:0.879343"
"1"," "
"1","
"
"1","[28]	train-auc:0.879285"
"1"," "
"1","
"
"1","[29]	train-auc:0.879261"
"1"," "
"1","
"
"1","[30]	train-auc:0.879285"
"1"," "
"1","
"
"1","[31]	train-auc:0.879283"
"1"," "
"1","
"
"1","[32]	train-auc:0.879247"
"1"," "
"1","
"
"1","[33]	train-auc:0.879306"
"1"," "
"1","
"
"1","[34]	train-auc:0.879307"
"1"," "
"1","
"
"1","[35]	train-auc:0.879319"
"1"," "
"1","
"
"1","[36]	train-auc:0.879324"
"1"," "
"1","
"
"1","[37]	train-auc:0.879322"
"1"," "
"1","
"
"1","[38]	train-auc:0.879322"
"1"," "
"1","
"
"1","[39]	train-auc:0.879371"
"1"," "
"1","
"
"1","[40]	train-auc:0.879373"
"1"," "
"1","
"
"1","[41]	train-auc:0.879373"
"1"," "
"1","
"
"1","[42]	train-auc:0.879371"
"1"," "
"1","
"
"1","[43]	train-auc:0.879487"
"1"," "
"1","
"
"1","[44]	train-auc:0.879477"
"1"," "
"1","
"
"1","[45]	train-auc:0.879491"
"1"," "
"1","
"
"1","[46]	train-auc:0.879493"
"1"," "
"1","
"
"1","[47]	train-auc:0.880587"
"1"," "
"1","
"
"1","[48]	train-auc:0.880612"
"1"," "
"1","
"
"1","[49]	train-auc:0.880635"
"1"," "
"1","
"
"1","[50]	train-auc:0.880600"
"1"," "
"1","
"
"1","[51]	train-auc:0.880597"
"1"," "
"1","
"
"1","[52]	train-auc:0.880638"
"1"," "
"1","
"
"1","[53]	train-auc:0.880637"
"1"," "
"1","
"
"1","[54]	train-auc:0.880927"
"1"," "
"1","
"
"1","[55]	train-auc:0.880930"
"1"," "
"1","
"
"1","[56]	train-auc:0.880963"
"1"," "
"1","
"
"1","[57]	train-auc:0.880972"
"1"," "
"1","
"
"1","[58]	train-auc:0.881438"
"1"," "
"1","
"
"1","[59]	train-auc:0.881438"
"1"," "
"1","
"
"1","[60]	train-auc:0.881472"
"1"," "
"1","
"
"1","[61]	train-auc:0.883591"
"1"," "
"1","
"
"1","[62]	train-auc:0.883675"
"1"," "
"1","
"
"1","[63]	train-auc:0.884201"
"1"," "
"1","
"
"1","[64]	train-auc:0.884212"
"1"," "
"1","
"
"1","[65]	train-auc:0.885223"
"1"," "
"1","
"
"1","[66]	train-auc:0.885491"
"1"," "
"1","
"
"1","[67]	train-auc:0.885821"
"1"," "
"1","
"
"1","[68]	train-auc:0.885687"
"1"," "
"1","
"
"1","[69]	train-auc:0.885751"
"1"," "
"1","
"
"1","[70]	train-auc:0.887329"
"1"," "
"1","
"
"1","[71]	train-auc:0.887339"
"1"," "
"1","
"
"1","[72]	train-auc:0.887316"
"1"," "
"1","
"
"1","[73]	train-auc:0.887299"
"1"," "
"1","
"
"1","[74]	train-auc:0.887388"
"1"," "
"1","
"
"1","[75]	train-auc:0.887242"
"1"," "
"1","
"
"1","[76]	train-auc:0.887421"
"1"," "
"1","
"
"1","[77]	train-auc:0.887517"
"1"," "
"1","
"
"1","[78]	train-auc:0.887495"
"1"," "
"1","
"
"1","[79]	train-auc:0.887426"
"1"," "
"1","
"
"1","[80]	train-auc:0.887425"
"1"," "
"1","
"
"1","[81]	train-auc:0.887425"
"1"," "
"1","
"
"1","[82]	train-auc:0.887458"
"1"," "
"1","
"
"1","[83]	train-auc:0.887472"
"1"," "
"1","
"
"1","[84]	train-auc:0.887467"
"1"," "
"1","
"
"1","[85]	train-auc:0.887467"
"1"," "
"1","
"
"1","[86]	train-auc:0.887591"
"1"," "
"1","
"
"1","[87]	train-auc:0.887581"
"1"," "
"1","
"
"1","[88]	train-auc:0.887589"
"1"," "
"1","
"
"1","[89]	train-auc:0.887647"
"1"," "
"1","
"
"1","[90]	train-auc:0.887645"
"1"," "
"1","
"
"1","[91]	train-auc:0.887629"
"1"," "
"1","
"
"1","[92]	train-auc:0.887644"
"1"," "
"1","
"
"1","[93]	train-auc:0.887629"
"1"," "
"1","
"
"1","[94]	train-auc:0.887832"
"1"," "
"1","
"
"1","[95]	train-auc:0.887851"
"1"," "
"1","
"
"1","[96]	train-auc:0.887852"
"1"," "
"1","
"
"1","[97]	train-auc:0.887813"
"1"," "
"1","
"
"1","[98]	train-auc:0.887979"
"1"," "
"1","
"
"1","[99]	train-auc:0.887970"
"1"," "
"1","
"
"1","[100]	train-auc:0.887905"
"1"," "
"1","
"
"1","[101]	train-auc:0.888058"
"1"," "
"1","
"
"1","[102]	train-auc:0.888063"
"1"," "
"1","
"
"1","[103]	train-auc:0.888096"
"1"," "
"1","
"
"1","[104]	train-auc:0.887945"
"1"," "
"1","
"
"1","[105]	train-auc:0.887976"
"1"," "
"1","
"
"1","[106]	train-auc:0.888004"
"1"," "
"1","
"
"1","[107]	train-auc:0.888322"
"1"," "
"1","
"
"1","[108]	train-auc:0.888432"
"1"," "
"1","
"
"1","[109]	train-auc:0.888441"
"1"," "
"1","
"
"1","[110]	train-auc:0.888533"
"1"," "
"1","
"
"1","[111]	train-auc:0.888487"
"1"," "
"1","
"
"1","[112]	train-auc:0.917984"
"1"," "
"1","
"
"1","[113]	train-auc:0.917916"
"1"," "
"1","
"
"1","[114]	train-auc:0.919436"
"1"," "
"1","
"
"1","[115]	train-auc:0.919826"
"1"," "
"1","
"
"1","[116]	train-auc:0.921994"
"1"," "
"1","
"
"1","[117]	train-auc:0.921757"
"1"," "
"1","
"
"1","[118]	train-auc:0.922175"
"1"," "
"1","
"
"1","[119]	train-auc:0.922293"
"1"," "
"1","
"
"1","[120]	train-auc:0.922671"
"1"," "
"1","
"
"1","[121]	train-auc:0.922948"
"1"," "
"1","
"
"1","[122]	train-auc:0.923474"
"1"," "
"1","
"
"1","[123]	train-auc:0.923637"
"1"," "
"1","
"
"1","[124]	train-auc:0.924977"
"1"," "
"1","
"
"1","[125]	train-auc:0.925765"
"1"," "
"1","
"
"1","[126]	train-auc:0.925729"
"1"," "
"1","
"
"1","[127]	train-auc:0.926026"
"1"," "
"1","
"
"1","[128]	train-auc:0.925878"
"1"," "
"1","
"
"1","[129]	train-auc:0.926216"
"1"," "
"1","
"
"1","[130]	train-auc:0.926595"
"1"," "
"1","
"
"1","[131]	train-auc:0.928055"
"1"," "
"1","
"
"1","[132]	train-auc:0.928303"
"1"," "
"1","
"
"1","[133]	train-auc:0.928669"
"1"," "
"1","
"
"1","[134]	train-auc:0.930459"
"1"," "
"1","
"
"1","[135]	train-auc:0.930729"
"1"," "
"1","
"
"1","[136]	train-auc:0.931180"
"1"," "
"1","
"
"1","[137]	train-auc:0.931301"
"1"," "
"1","
"
"1","[138]	train-auc:0.931574"
"1"," "
"1","
"
"1","[139]	train-auc:0.931821"
"1"," "
"1","
"
"1","[140]	train-auc:0.931873"
"1"," "
"1","
"
"1","[141]	train-auc:0.932047"
"1"," "
"1","
"
"1","[142]	train-auc:0.932574"
"1"," "
"1","
"
"1","[143]	train-auc:0.932644"
"1"," "
"1","
"
"1","[144]	train-auc:0.932825"
"1"," "
"1","
"
"1","[145]	train-auc:0.932873"
"1"," "
"1","
"
"1","[146]	train-auc:0.933687"
