"0","
xg2<- XGBTrainer$new(early_stopping = 50,
                     objective = 'binary:logistic')

xgb_model_2 <- GridSearchCV$new(trainer = xg2,
                                parameters = list(n_estimators = c(3000),
                                                  learning_rate = c(0.01, 0.1,0.5),
                                                  max_depth = c(5,2,10),
                                                  min_child_weight = c(5,10)),
                                n_folds = 3,
                                scoring = c('auc'))


xgb_model_2$fit(train_dat %>%
                  filter(invoice_issue_yearmonth != 202109) %>% 
                  select(adjusted_set_variables_2), ""response"")
"
"1","[1]"
"1"," ""entering grid search"""
"1","
"
"1","[1]"
"1"," ""In total, 18 models will be trained"""
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:19:25] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:19:25] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684209"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390660"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251409"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176472"
"1"," "
"1","
"
"1","[201]	train-logloss:0.133703"
"1"," "
"1","
"
"1","[251]	train-logloss:0.108404"
"1"," "
"1","
"
"1","[301]	train-logloss:0.093240"
"1"," "
"1","
"
"1","[351]	train-logloss:0.083141"
"1"," "
"1","
"
"1","[401]	train-logloss:0.077173"
"1"," "
"1","
"
"1","[451]	train-logloss:0.072573"
"1"," "
"1","
"
"1","[501]	train-logloss:0.068681"
"1"," "
"1","
"
"1","[551]	train-logloss:0.065029"
"1"," "
"1","
"
"1","[601]	train-logloss:0.061396"
"1"," "
"1","
"
"1","[651]	train-logloss:0.058698"
"1"," "
"1","
"
"1","[701]	train-logloss:0.056422"
"1"," "
"1","
"
"1","[751]	train-logloss:0.054553"
"1"," "
"1","
"
"1","[801]	train-logloss:0.052641"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050995"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049547"
"1"," "
"1","
"
"1","[951]	train-logloss:0.048041"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046727"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045553"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044241"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043092"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042111"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041190"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040428"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039529"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.038710"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.037907"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.037187"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.036480"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.035843"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.035245"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.034645"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.034082"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.033537"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.033001"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.032473"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.031976"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.031501"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.031036"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.030642"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.030229"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.029777"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.029333"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.028926"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.028560"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.028182"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.027804"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.027455"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.027089"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.026719"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.026433"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.026144"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.025861"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.025550"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.025239"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.024925"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.024660"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.024376"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:19:43] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:19:43] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684248"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391778"
"1"," "
"1","
"
"1","[101]	train-logloss:0.252979"
"1"," "
"1","
"
"1","[151]	train-logloss:0.178111"
"1"," "
"1","
"
"1","[201]	train-logloss:0.135552"
"1"," "
"1","
"
"1","[251]	train-logloss:0.110482"
"1"," "
"1","
"
"1","[301]	train-logloss:0.095050"
"1"," "
"1","
"
"1","[351]	train-logloss:0.085195"
"1"," "
"1","
"
"1","[401]	train-logloss:0.078259"
"1"," "
"1","
"
"1","[451]	train-logloss:0.073778"
"1"," "
"1","
"
"1","[501]	train-logloss:0.070802"
"1"," "
"1","
"
"1","[551]	train-logloss:0.067433"
"1"," "
"1","
"
"1","[601]	train-logloss:0.064549"
"1"," "
"1","
"
"1","[651]	train-logloss:0.061724"
"1"," "
"1","
"
"1","[701]	train-logloss:0.059172"
"1"," "
"1","
"
"1","[751]	train-logloss:0.057055"
"1"," "
"1","
"
"1","[801]	train-logloss:0.055287"
"1"," "
"1","
"
"1","[851]	train-logloss:0.053729"
"1"," "
"1","
"
"1","[901]	train-logloss:0.052322"
"1"," "
"1","
"
"1","[951]	train-logloss:0.050922"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.049676"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.048564"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.047519"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.046556"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.045448"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.044559"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.043626"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.042748"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.041927"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.041148"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.040260"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.039539"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.038663"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.037880"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.037137"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.036487"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.035706"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.035013"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.034404"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.033894"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.033341"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.032803"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.032387"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.031976"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.031486"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.031017"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.030580"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.030131"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.029701"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.029230"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.028836"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.028426"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.028034"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.027668"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.027321"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.026981"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.026638"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.026302"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.025966"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.025663"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.025357"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:19:59] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:20:00] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684170"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.389816"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251313"
"1"," "
"1","
"
"1","[151]	train-logloss:0.178018"
"1"," "
"1","
"
"1","[201]	train-logloss:0.136053"
"1"," "
"1","
"
"1","[251]	train-logloss:0.111857"
"1"," "
"1","
"
"1","[301]	train-logloss:0.097524"
"1"," "
"1","
"
"1","[351]	train-logloss:0.087802"
"1"," "
"1","
"
"1","[401]	train-logloss:0.081336"
"1"," "
"1","
"
"1","[451]	train-logloss:0.076764"
"1"," "
"1","
"
"1","[501]	train-logloss:0.072662"
"1"," "
"1","
"
"1","[551]	train-logloss:0.068926"
"1"," "
"1","
"
"1","[601]	train-logloss:0.066194"
"1"," "
"1","
"
"1","[651]	train-logloss:0.063562"
"1"," "
"1","
"
"1","[701]	train-logloss:0.061456"
"1"," "
"1","
"
"1","[751]	train-logloss:0.059609"
"1"," "
"1","
"
"1","[801]	train-logloss:0.057942"
"1"," "
"1","
"
"1","[851]	train-logloss:0.056565"
"1"," "
"1","
"
"1","[901]	train-logloss:0.055346"
"1"," "
"1","
"
"1","[951]	train-logloss:0.054107"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.052863"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.051748"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.050342"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.049260"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.048234"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.047121"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.046187"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.045289"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.044390"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.043533"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.042585"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.041832"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.041170"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.040489"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.039783"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.039165"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.038607"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.038085"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.037518"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.037036"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.036579"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.036069"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.035539"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.034974"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.034494"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.034002"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.033510"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.033090"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.032582"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.032056"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.031588"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.031130"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.030713"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.030350"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.029937"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.029524"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.029122"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.028804"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.028467"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.028127"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.027806"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:20:22] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:20:22] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607784"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.067329"
"1"," "
"1","
"
"1","[101]	train-logloss:0.045638"
"1"," "
"1","
"
"1","[151]	train-logloss:0.036279"
"1"," "
"1","
"
"1","[201]	train-logloss:0.030775"
"1"," "
"1","
"
"1","[251]	train-logloss:0.026712"
"1"," "
"1","
"
"1","[301]	train-logloss:0.023728"
"1"," "
"1","
"
"1","[351]	train-logloss:0.021363"
"1"," "
"1","
"
"1","[401]	train-logloss:0.019530"
"1"," "
"1","
"
"1","[451]	train-logloss:0.018040"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016802"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015839"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015040"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014373"
"1"," "
"1","
"
"1","[701]	train-logloss:0.013816"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013320"
"1"," "
"1","
"
"1","[801]	train-logloss:0.012858"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012437"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012086"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011790"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011518"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011275"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011049"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010854"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010656"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010488"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010354"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010209"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010081"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009965"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009853"
"1"," "
