"0","tuned_model2 <- xgboost(data = xgb.DMatrix(train_dat %>%
                                             filter(invoice_issue_yearmonth != 202109) %>% 
                                              dplyr::select(all_of(adjusted_set_variables_2),
                                                            - response) %>%
                                              select_if(is.numeric) %>% 
                                              as.matrix(), 
                                            label = train_label$response),
                         params = list(
                                    eta = 0.01,
                                    max_depth = 2,
                                    min_child_weight = 10,
                                    objective = ""binary:logistic"",
                                    eval_metric = ""auc"",
                                    verbose = F),
                         
                         nrounds = 8870)
"
"1","[13:53:11] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-auc:0.620798"
"1"," "
"1","
"
"1","[2]	train-auc:0.620798"
"1"," "
"1","
"
"1","[3]	train-auc:0.620798"
"1"," "
"1","
"
"1","[4]	train-auc:0.620798"
"1"," "
"1","
"
"1","[5]	train-auc:0.620798"
"1"," "
"1","
"
"1","[6]	train-auc:0.620798"
"1"," "
"1","
"
"1","[7]	train-auc:0.620798"
"1"," "
"1","
"
"1","[8]	train-auc:0.620798"
"1"," "
"1","
"
"1","[9]	train-auc:0.620798"
"1"," "
"1","
"
"1","[10]	train-auc:0.622503"
"1"," "
"1","
"
"1","[11]	train-auc:0.622503"
"1"," "
"1","
"
"1","[12]	train-auc:0.622503"
"1"," "
"1","
"
"1","[13]	train-auc:0.622503"
"1"," "
"1","
"
"1","[14]	train-auc:0.622503"
"1"," "
"1","
"
"1","[15]	train-auc:0.622503"
"1"," "
"1","
"
"1","[16]	train-auc:0.622503"
"1"," "
"1","
"
"1","[17]	train-auc:0.622503"
"1"," "
"1","
"
"1","[18]	train-auc:0.622503"
"1"," "
"1","
"
"1","[19]	train-auc:0.622503"
"1"," "
"1","
"
"1","[20]	train-auc:0.622503"
"1"," "
"1","
"
"1","[21]	train-auc:0.724235"
"1"," "
"1","
"
"1","[22]	train-auc:0.724235"
"1"," "
"1","
"
"1","[23]	train-auc:0.724235"
"1"," "
"1","
"
"1","[24]	train-auc:0.724235"
"1"," "
"1","
"
"1","[25]	train-auc:0.724235"
"1"," "
"1","
"
"1","[26]	train-auc:0.724235"
"1"," "
"1","
"
"1","[27]	train-auc:0.724235"
"1"," "
"1","
"
"1","[28]	train-auc:0.724235"
"1"," "
"1","
"
"1","[29]	train-auc:0.724235"
"1"," "
"1","
"
"1","[30]	train-auc:0.724235"
"1"," "
"1","
"
"1","[31]	train-auc:0.724235"
"1"," "
"1","
"
"1","[32]	train-auc:0.724235"
"1"," "
"1","
"
"1","[33]	train-auc:0.724235"
"1"," "
"1","
"
"1","[34]	train-auc:0.724235"
"1"," "
