"0","```r
table(invoices$defaulted, useNA = 'ifany')
```"
"1","
   n    y 
8854  467 
"
"0","```r
table(invoices$seller_is_public, useNA = 'ifany')
```"
"1","
FALSE  <NA> 
 9309    12 
"
"0","```r
table(invoices$seller_is_public, invoices$defaulted, useNA = 'ifany') # remove
```"
"1","       
           n    y
  FALSE 8842  467
  <NA>    12    0
"
"0","```r
table(invoices$seller_danish_pep, useNA = 'ifany')
```"
"1","
FALSE  TRUE 
 7287  2034 
"
"0","```r
table(invoices$payer_is_public, useNA = 'ifany')
```"
"1","
    ? FALSE  TRUE 
   61  9099   161 
"
"0","```r
table(invoices$payer_danish_pep, useNA = 'ifany')
```"
"1","
FALSE  TRUE 
 4343  4978 
"
"0","```r
table(invoices$payer_eu_sanctions, useNA = 'ifany') # remove
```"
"1","
FALSE 
 9321 
"
"0","```r
table(invoices$offer_seller_is_first_invoice, useNA = 'ifany')
```"
"1","
    ? FALSE  TRUE 
  506  8432   383 
"
"0","```r
nrow(table(invoices$seller_main_industry_code))
```"
"1","[1] 186
"
"0","```r
nrow(table(invoices$seller_company_type))
```"
"1","[1] 7
"
"0","```r
nrow(table(invoices$payer_main_industry_code))
```"
"1","[1] 346
"
"0","```r
nrow(table(invoices$payer_company_type))
```"
"1","[1] 24
"
"0","```r
table(invoices$seller_company_type)
```"
"1","
26fa7b4824a1620ff6c26cc79004218bb6633e22 39425b7f4c7ddc431fa028a1e7fcfac86e942fc6 
                                     149                                      141 
5512eedf485857092a0855af37f42e38c9951540 5bab61eb53176449e25c2c82f172b82cb13ffb9d 
                                    1277                                       12 
b358b1323c4b0515cef36c2276b0af32ed580381 cc23395a745ff03be62ca521c618d99990acfb36 
                                       1                                       20 
e8382524c550b426d32c02de508b211f9844a6bb 
                                    7721 
"
"0","```r
qplot(invoices$invoice_amount)
```"
"1","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
