"0",""
"0","initial_set_variables <- c("
"0","  'payer_age_num',"
"0","  'payer_ind_size',"
"0","  'seller_ind_size',"
"0","  'offer_cost_percent',"
"0","  'payer_risika_score_num',"
"0","  'seller_age_num',"
"0","  'invoice_amount',"
"0","  'inv_due2today',"
"0","  'inv_iss2due',"
"0","  'seller_risika_score',"
"0","  'seller_danish_pep_num',"
"0","  'seller_comp_size',"
"0","  'payer_comp_size',"
"0","  "
"0","  'response'"
"0",")"
"0",""
"0","set.seed(101) # Set Seed so that same sample can be reproduced in future also"
"0","# Now Selecting 75% of data as sample from total 'n' rows of the data  "
"0","sample <- sample.int(n = nrow(invoices_clean), size = floor(.75*nrow(invoices_clean)), replace = F)"
"0","train_dat <- invoices_clean[sample, initial_set_variables]"
"0","test_dat  <- invoices_clean[-sample,initial_set_variables ]"
"0",""
"0","mean(train_dat$response)"
"1","[1]"
"1"," 0.05035765"
"1","
"
"0","mean(test_dat$response)"
"1","[1]"
"1"," 0.04933505"
"1","
"
"0","xg <- XGBTrainer$new(early_stopping = 50,"
"0","                     objective = 'binary:logistic')"
"0","xgb_model_1 <- GridSearchCV$new(trainer = xg,"
"0","                                parameters = list(n_estimators = c(1500),"
"0","                                                  learning_rate = c(0.01, 0.1),"
"0","                                                  max_depth = c(5,2,10),"
"0","                                                  min_child_weight = c(5,10)),"
"0","                                n_folds = 3,"
"0","                                scoring = c('auc'))"
"0",""
"0",""
"0","xgb_model_1$fit(train_dat , ""response"")"
"1","[1]"
"1"," ""entering grid search"""
"1","
"
"1","[1]"
"1"," ""In total, 12 models will be trained"""
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:17:18] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:17:18] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684250"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392308"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254386"
"1"," "
"1","
"
"1","[151]	train-logloss:0.181407"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140643"
"1"," "
"1","
"
"1","[251]	train-logloss:0.116009"
"1"," "
"1","
"
"1","[301]	train-logloss:0.101345"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091576"
"1"," "
"1","
"
"1","[401]	train-logloss:0.085515"
"1"," "
"1","
"
"1","[451]	train-logloss:0.080415"
"1"," "
"1","
"
"1","[501]	train-logloss:0.076578"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072958"
"1"," "
"1","
"
"1","[601]	train-logloss:0.070140"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067567"
"1"," "
"1","
"
"1","[701]	train-logloss:0.064913"
"1"," "
"1","
"
"1","[751]	train-logloss:0.062828"
"1"," "
"1","
"
"1","[801]	train-logloss:0.060527"
"1"," "
"1","
"
"1","[851]	train-logloss:0.058523"
"1"," "
"1","
"
"1","[901]	train-logloss:0.056911"
"1"," "
"1","
"
"1","[951]	train-logloss:0.055231"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.053687"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.052295"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.051110"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.049994"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.049019"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.048146"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.047270"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.046442"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.045643"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.044823"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.044238"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:17:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:17:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684238"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392332"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255459"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182667"
"1"," "
"1","
"
"1","[201]	train-logloss:0.142033"
"1"," "
"1","
"
"1","[251]	train-logloss:0.116848"
"1"," "
"1","
"
"1","[301]	train-logloss:0.101004"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091034"
"1"," "
"1","
"
"1","[401]	train-logloss:0.083856"
"1"," "
"1","
"
"1","[451]	train-logloss:0.079387"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075460"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072086"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069679"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067765"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065968"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064147"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062344"
"1"," "
"1","
"
